path	area	line	text
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	102	CALL EQUIP_COM53
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	104	SIF TEQUIP:54
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	105	CALL EQUIP_COM54
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	107	SIF TEQUIP:57
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	108	CALL EQUIP_COM57
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	110	SIF TEQUIP:58
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	111	CALL EQUIP_COM58
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	113	SIF TEQUIP:59
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	114	CALL EQUIP_COM59
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	116	SIF TEQUIP:89
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	117	CALL EQUIP_COM89
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	119	SIF TEQUIP:90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	120	CALL EQUIP_COM100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	122	SIF TEQUIP:98
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	123	CALL EQUIP_COM108
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	124	SIF TEQUIP:55
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	125	CALL EQUIP_COM135
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	128	SIF TEQUIP:70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	129	CALL EQUIP_COM137
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	134	SIF TEQUIP:150
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	135	CALL EQUIP_COM150
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	137	SIF TEQUIP:151
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	138	CALL EQUIP_COM151
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	140	SIF TEQUIP:152
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	141	CALL EQUIP_COM152
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	143	SIF TEQUIP:154
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	144	CALL EQUIP_COM154
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	150	CALL SOURCE_SEX_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	151	CALL PLAYER_SKILL_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	152	CALL MASTER_SKILL_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	157	IF CFLAG:42 == 11 && (CFLAG:40 & 64)
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	158	TIMES SOURCE:6 , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	159	IF TEQUIP:90 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	160	TIMES SOURCE:0 , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	161	TIMES SOURCE:1 , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	162	TIMES SOURCE:2 , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	163	TIMES SOURCE:17 , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	170	CALL INCEST_SEX_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	174	CALL FIRSTKISS_PLAYER_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	178	CALL FIRSTKISS_TARGET_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	182	CALL FIRSTKISS_ASSI_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	186	CALL LOST_VIRGIN_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	190	CALL LOST_ANALVIRGIN_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	194	CALL REJECT_CAMERA
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	199	SIF TALENT:101
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	200	TIMES SOURCE:0 , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	201	SIF TALENT:102
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	202	TIMES SOURCE:0 , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	204	A = SOURCE:0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	207	IF TFLAG:201 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	208	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	209	ELSEIF PALAM:5 < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	210	TIMES A , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	211	ELSEIF PALAM:5 < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	212	TIMES A , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	213	ELSEIF PALAM:5 < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	214	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	215	ELSEIF PALAM:5 < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	216	TIMES A , 1.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	217	ELSEIF PALAM:5 >= PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	218	TIMES A , 1.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	221	B = SOURCE:0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	224	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	225	TIMES B , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	226	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	227	TIMES B , 0.15
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	228	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	229	TIMES B , 0.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	230	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	231	TIMES B , 0.25
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	232	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	233	TIMES B , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	234	ELSEIF ABL:11 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	235	TIMES B , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	237	TIMES B , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	241	IF TALENT:32 || TALENT:34 || TALENT:71
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	242	C = SOURCE:0 / 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	244	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	245	TIMES C , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	246	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	247	TIMES C , 0.85
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	248	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	249	TIMES C , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	250	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	251	TIMES C , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	252	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	253	TIMES C , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	254	ELSEIF ABL:11 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	255	TIMES C , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	264	IF TALENT:74
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	265	TIMES A , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	266	TIMES B , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	267	TIMES C , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	271	IF TALENT:230
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	272	TIMES A , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	276	UP:0 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	278	UP:5 += B
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	280	UP:13 += C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	286	SIF TALENT:103
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	287	TIMES SOURCE:1 , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	288	SIF TALENT:104
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	289	TIMES SOURCE:1 , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	291	A = SOURCE:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	294	IF TFLAG:201 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	295	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	296	ELSEIF PALAM:5 < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	297	TIMES A , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	298	ELSEIF PALAM:5 < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	299	TIMES A , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	300	ELSEIF PALAM:5 < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	301	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	302	ELSEIF PALAM:5 < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	303	TIMES A , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	304	ELSEIF PALAM:5 >= PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	305	TIMES A , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	308	B = SOURCE:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	311	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	312	TIMES B , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	313	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	314	TIMES B , 0.15
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	315	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	316	TIMES B , 0.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	317	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	318	TIMES B , 0.25
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	319	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	320	TIMES B , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	321	ELSEIF ABL:11 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	322	TIMES B , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	324	TIMES B , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	328	IF TALENT:32 || TALENT:34 || TALENT:71
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	329	C = SOURCE:1 / 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	331	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	332	TIMES C , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	333	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	334	TIMES C , 0.85
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	335	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	336	TIMES C , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	337	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	338	TIMES C , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	339	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	340	TIMES C , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	341	ELSEIF ABL:11 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	342	TIMES C , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	351	IF TALENT:75
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	352	TIMES A , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	353	TIMES B , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	354	TIMES C , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	358	IF TALENT:232
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	359	TIMES A , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	363	UP:1 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	365	UP:4 += B
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	367	UP:5 += B
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	369	UP:13 += C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	375	SIF TALENT:105
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	376	TIMES SOURCE:2 , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	377	SIF TALENT:106
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	378	TIMES SOURCE:2 , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	380	A = SOURCE:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	384	IF TFLAG:201 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	385	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	386	ELSEIF PALAM:5 < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	387	TIMES A , 0.60
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	388	ELSEIF PALAM:5 < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	389	TIMES A , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	390	ELSEIF PALAM:5 < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	391	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	392	ELSEIF PALAM:5 < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	393	TIMES A , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	394	ELSEIF PALAM:5 >= PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	395	TIMES A , 1.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	398	B = SOURCE:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	401	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	402	TIMES B , 0.05
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	403	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	404	TIMES B , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	405	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	406	TIMES B , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	407	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	408	TIMES B , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	409	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	410	TIMES B , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	411	ELSEIF ABL:11 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	412	TIMES B , 1.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	414	TIMES B , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	418	IF TALENT:32 || TALENT:34 || TALENT:71
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	419	C = SOURCE:2 / 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	421	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	422	TIMES C , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	423	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	424	TIMES C , 0.85
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	425	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	426	TIMES C , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	427	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	428	TIMES C , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	429	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	430	TIMES C , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	431	ELSEIF ABL:11 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	432	TIMES C , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	441	IF TALENT:77
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	442	TIMES A , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	443	TIMES B , 1.20
